timestamp,facility_id,facility_name,address,lat,lon,source_type,fuel_type,capacity_mw,generation_mw,consumption_mw,import_mw,export_mw,co2_lbs_per_mwh,operating_status,zone
2026-04-11T13:00:00Z,FAC-030,Port Tampa Main Substation,"1101 Channelside Dr, Tampa, FL 33602",27.9225,-82.4345,substation,natural_gas,200,171,0,171,0,1050,warning,Port Tampa
2026-04-11T13:00:00Z,FAC-031,Port Tampa Industrial Solar,"5001 W Tyson Ave, Tampa, FL 33611",27.8825,-82.5215,generator,solar,9,6.5,0,0,0,0,online,Port Tampa
2026-04-11T13:00:00Z,FAC-032,Port Tampa Battery Hub,"1500 Mckay Bay Dr, Tampa, FL 33605",27.9198,-82.4278,storage,battery,40,8,0,0,0,0,critical,Port Tampa
2026-04-11T13:00:00Z,FAC-033,Port Tampa Cargo Operations,"1101 Channelside Dr, Tampa, FL 33602",27.9188,-82.4312,consumer,electric,0,0,120,120,0,0,online,Port Tampa
2026-04-11T13:00:00Z,FAC-034,Port Industrial Warehouses,"5301 W Tyson Ave, Tampa, FL 33611",27.8798,-82.5245,consumer,electric,0,0,58,58,0,0,online,Port Tampa
2026-04-11T13:00:00Z,FAC-035,Tampa Heights Substation,"1802 N Highland Ave, Tampa, FL 33602",27.9698,-82.4601,substation,natural_gas,85,53,0,53,0,1050,online,Tampa Heights
2026-04-11T13:00:00Z,FAC-036,Tampa Heights Community Solar,"1900 N Rome Ave, Tampa, FL 33602",27.9702,-82.4645,generator,solar,10,8.1,0,0,0,0,online,Tampa Heights
2026-04-11T13:00:00Z,FAC-037,Tampa Heights Battery Unit,"2100 N Howard Ave, Tampa, FL 33602",27.9712,-82.4678,storage,battery,18,11.7,0,0,0,0,online,Tampa Heights
2026-04-11T13:00:00Z,FAC-038,Tampa Heights Residential,"2200 N Florida Ave, Tampa, FL 33602",27.9718,-82.4601,consumer,electric,0,0,42,42,0,0,online,Tampa Heights
2026-04-11T13:00:00Z,FAC-039,Armature Works Complex,"1910 N Ola Ave, Tampa, FL 33602",27.9698,-82.4578,consumer,electric,0,0,20,20,0,0,online,Tampa Heights
2026-04-11T13:00:00Z,FAC-040,Channelside Substation,"615 Channelside Dr, Tampa, FL 33602",27.9423,-82.4479,substation,natural_gas,70,44,0,44,0,1050,online,Channel District
2026-04-11T13:00:00Z,FAC-041,Channelside Waterfront Solar,"600 Channelside Dr, Tampa, FL 33602",27.9415,-82.4465,generator,solar,12,10.2,0,0,4.2,0,online,Channel District
2026-04-11T13:00:00Z,FAC-042,Hillsborough Bay Wind Turbines,"Tampa Bay Offshore, FL",27.9200,-82.4350,generator,wind,5,3.1,0,0,0,0,online,Channel District
2026-04-11T13:00:00Z,FAC-043,Channelside Battery Hub,"700 Channelside Dr, Tampa, FL 33602",27.9418,-82.4472,storage,battery,20,14,0,0,0,0,online,Channel District
2026-04-11T13:00:00Z,FAC-044,Channelside Entertainment & Retail,"615 Channelside Dr, Tampa, FL 33602",27.9412,-82.4458,consumer,electric,0,0,38,38,0,0,online,Channel District
2026-04-11T13:00:00Z,FAC-045,Water Street EV Charging Hub,"850 Water St, Tampa, FL 33602",27.9402,-82.4512,consumer,electric,0,0,20,20,0,0,online,Channel District
2026-04-11T13:00:00Z,FAC-046,Municipal Biomass Plant,"3802 N 22nd St, Tampa, FL 33610",27.9912,-82.4412,generator,biomass,82,75,0,0,0,180,online,Ybor City
